attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,categories,latitude,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.Payment Types.mastercard,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,attributes.Payment Types.amex,name,hours.Monday.open,attributes.Waiter Service,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Good For.dinner,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Good For Kids,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Payment Types.cash_only,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Payment Types.discover,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Payment Types.visa,type,attributes.Caters,attributes.Ambience.intimate,attributes.Music.playlist,attributes.Good For.latenight,attributes.Price Range,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.By Appointment Only,attributes.Dietary Restrictions.kosher,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Hair Types Specialized In.perms,attributes.Music.jukebox,attributes.Ambience.upscale
NA,NA,NA,8:00,NA,NA,NA,NA,8:00,"[u'Doctors', u'Health & Medical']",33.499313,NA,NA,NA,NA,NA,vcNAWiLM4dR7D2nwwJ7nCA,NA,NA,8:00,NA,NA,"Eric Goldberg, MD",8:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,AZ,NA,17:00,NA,NA,NA,NA,"4840 E Indian School Rd
Ste 101
Phoenix, AZ 85018",17:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17:00,NA,TRUE,Phoenix,NA,NA,NA,3.5,NA,business,NA,NA,NA,NA,NA,NA,-111.983758,17:00,NA,17:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,8:00,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,NA
NA,NA,TRUE,NA,NA,NA,NA,NA,NA,[u'Nightlife'],40.350519,FALSE,NA,NA,NA,NA,UsFtqoBl7naz8AVUBZMjQQ,NA,NA,NA,NA,NA,Clancy's Pub,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,PA,TRUE,NA,NA,NA,NA,NA,"202 McClure St
Dravosburg, PA 15034",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,Dravosburg,NA,NA,NA,3.5,NA,business,NA,NA,NA,NA,1,NA,-79.88693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,[],NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,"[u'Active Life', u'Mini Golf', u'Golf']",40.3568962,NA,NA,NA,NA,NA,cE27W9VPgO88Qxe4ol6y_g,NA,NA,NA,NA,NA,Cool Springs Golf Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,PA,NA,NA,NA,NA,NA,NA,"1530 Hamilton Rd
Bethel Park, PA 15234",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,Bethel Park,NA,NA,NA,2.5,NA,business,NA,NA,NA,NA,NA,NA,-80.01591,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,NA
NA,NA,NA,10:00,NA,NA,NA,NA,10:00,"[u'Shopping', u'Home Services', u'Internet Service Providers', u'Mobile Phones', u'Professional Services', u'Electronics']",40.35762,NA,NA,NA,NA,NA,HZdLhv6COCleJMo7nPl-RA,NA,NA,10:00,NA,NA,Verizon Wireless,10:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,PA,NA,21:00,NA,NA,NA,NA,"301 S Hills Vlg
Pittsburgh, PA 15241",21:00,NA,NA,NA,NA,NA,NA,10:00,NA,NA,NA,21:00,NA,TRUE,Pittsburgh,NA,NA,NA,3.5,NA,business,NA,NA,NA,NA,NA,NA,-80.05998,21:00,NA,21:00,21:00,NA,NA,11:00,NA,NA,NA,NA,18:00,NA,NA,NA,NA,NA,NA,10:00,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,NA
FALSE,NA,FALSE,10:00,NA,NA,NA,NA,10:00,"[u'Bars', u'American (New)', u'Nightlife', u'Lounges', u'Restaurants']",40.408735,FALSE,full_bar,FALSE,NA,FALSE,mVHrayjG3uZ_RLHkLj-AMg,FALSE,NA,10:00,FALSE,NA,Emil's Lounge,NA,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,11,NA,PA,TRUE,20:00,FALSE,NA,FALSE,TRUE,"414 Hawkins Ave
Braddock, PA 15104",19:00,NA,NA,FALSE,NA,NA,FALSE,10:00,NA,FALSE,FALSE,19:00,no,TRUE,Braddock,NA,NA,NA,4.5,NA,business,TRUE,FALSE,NA,FALSE,1,FALSE,-79.8663507,NA,NA,19:00,16:00,TRUE,FALSE,NA,NA,FALSE,NA,TRUE,NA,FALSE,NA,NA,NA,NA,NA,10:00,average,no,casual,NA,TRUE,[],NA,FALSE,NA,NA,FALSE
FALSE,NA,TRUE,NA,NA,NA,NA,NA,NA,"[u'Bars', u'American (Traditional)', u'Nightlife', u'Restaurants']",40.415517,TRUE,full_bar,FALSE,NA,TRUE,KayYbHCt-RkbGcPdGOThNg,FALSE,NA,NA,FALSE,NA,Alexion's Bar & Grill,NA,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,TRUE,15,NA,PA,TRUE,NA,FALSE,NA,FALSE,TRUE,"141 Hawthorne St
Greentree
Carnegie, PA 15106",NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,free,TRUE,Carnegie,NA,NA,NA,4,NA,business,FALSE,FALSE,NA,FALSE,1,FALSE,-80.067534,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,loud,outdoor,casual,NA,TRUE,[u'Greentree'],NA,FALSE,NA,NA,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,"[u'Auto Repair', u'Automotive']",40.394588,NA,NA,NA,NA,NA,b12U9TFESStdy7CsTtcOeg,NA,NA,NA,NA,NA,Flynn's E W Tire Service Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,PA,NA,NA,NA,NA,NA,NA,"718 Hope Hollow Rd
Carnegie, PA 15106",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,Carnegie,NA,NA,NA,1.5,NA,business,NA,NA,NA,NA,NA,NA,-80.0844539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,"[u'Active Life', u'Mini Golf']",40.4054039,NA,NA,NA,NA,NA,Sktj1eHQFuVa-M4bgnEh8g,NA,NA,NA,NA,NA,Forsythe Miniature Golf & Snacks,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,PA,NA,NA,NA,NA,NA,NA,"920 Forsythe Rd
Carnegie
Carnegie, PA 15106",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,Carnegie,NA,NA,NA,4,NA,business,NA,NA,NA,NA,NA,NA,-80.0762665,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[u'Carnegie'],NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,"[u'Home Services', u'Contractors']",40.406324,NA,NA,NA,NA,NA,3ZVKmuK2l7uXPE6lXY4Dbg,NA,NA,NA,NA,NA,Quaker State Construction,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,PA,NA,NA,NA,NA,NA,NA,"8 Logan St
Carnegie
Carnegie, PA 15106",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,Carnegie,NA,NA,NA,2.5,NA,business,NA,NA,NA,NA,NA,NA,-80.090357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[u'Carnegie'],NA,NA,NA,NA,NA
NA,NA,NA,8:00,NA,NA,NA,NA,8:00,"[u'Burgers', u'Breakfast & Brunch', u'American (Traditional)', u'Restaurants']",40.3877323,FALSE,none,NA,NA,FALSE,wJr6kSA5dchdgOdwH6dZ2w,NA,NA,8:00,FALSE,NA,Kings Family Restaurant,8:00,TRUE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,NA,8,NA,PA,TRUE,2:00,FALSE,NA,FALSE,TRUE,"2100 Washington Pike
Carnegie, PA 15106",2:00,NA,NA,FALSE,NA,NA,FALSE,8:00,NA,NA,FALSE,2:00,NA,TRUE,Carnegie,NA,TRUE,NA,3.5,NA,business,NA,NA,NA,FALSE,1,NA,-80.0928745,2:00,NA,2:00,2:00,TRUE,FALSE,8:00,NA,NA,NA,NA,2:00,NA,NA,NA,NA,FALSE,NA,8:00,NA,NA,casual,NA,TRUE,[],NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,"[u'Food', u'Grocery']",40.3877323,NA,NA,NA,NA,TRUE,yXuao0pFz1AxB21vJjDf5w,NA,NA,NA,NA,NA,Shop N'save,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,3,NA,PA,TRUE,NA,NA,NA,FALSE,NA,"2100 Washington Pike
Carnegie, PA 15106",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,Carnegie,NA,TRUE,NA,3.5,NA,business,NA,NA,NA,NA,3,NA,-80.0928745,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,NA
FALSE,NA,NA,NA,NA,NA,NA,NA,NA,"[u'Bars', u'American (Traditional)', u'Nightlife', u'Lounges', u'Restaurants']",40.3964688,FALSE,full_bar,FALSE,NA,FALSE,fNGIbpazjTRdXgwRY_NIXA,FALSE,NA,NA,FALSE,NA,Rocky's Lounge,NA,TRUE,FALSE,FALSE,NA,NA,FALSE,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5,NA,PA,TRUE,NA,FALSE,NA,FALSE,FALSE,"1201 Washington Ave
Carnegie, PA 15106",NA,NA,NA,FALSE,FALSE,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,TRUE,Carnegie,NA,FALSE,NA,4,NA,business,FALSE,FALSE,NA,FALSE,2,FALSE,-80.0849416,NA,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE,NA,TRUE,NA,FALSE,NA,NA,NA,NA,NA,NA,average,no,casual,NA,TRUE,[],NA,FALSE,NA,FALSE,FALSE
TRUE,NA,NA,6:00,TRUE,NA,NA,FALSE,6:00,"[u'Breakfast & Brunch', u'Restaurants']",40.3967441,FALSE,none,FALSE,NA,TRUE,b9WZJp5L1RZr4F1nxclOoQ,FALSE,FALSE,6:00,FALSE,NA,Gab & Eat,6:00,TRUE,FALSE,FALSE,yes_free,NA,NA,NA,NA,FALSE,TRUE,FALSE,NA,NA,38,NA,PA,FALSE,14:30,FALSE,TRUE,FALSE,TRUE,"1073 Washington Ave
Carnegie, PA 15106",14:30,NA,NA,FALSE,NA,NA,FALSE,6:00,NA,FALSE,FALSE,14:30,no,TRUE,Carnegie,NA,FALSE,NA,4.5,NA,business,TRUE,FALSE,NA,FALSE,1,NA,-80.0847998,14:30,NA,14:30,12:30,TRUE,FALSE,7:00,NA,NA,NA,TRUE,12:30,TRUE,NA,NA,NA,NA,NA,6:00,average,NA,casual,NA,FALSE,[],NA,FALSE,NA,NA,FALSE
FALSE,NA,NA,NA,NA,NA,NA,NA,NA,"[u'Cafes', u'Restaurants']",40.404638,FALSE,none,FALSE,NA,FALSE,zaXDakTd3RXyOa7sMrUE1g,FALSE,NA,NA,TRUE,NA,Barb's Country Junction Cafe,NA,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,NA,5,NA,PA,TRUE,NA,FALSE,NA,FALSE,TRUE,"202 3rd Ave
Carnegie
Carnegie, PA 15106",NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,TRUE,Carnegie,NA,NA,NA,4,NA,business,NA,FALSE,NA,FALSE,1,NA,-80.089985,NA,NA,NA,NA,TRUE,FALSE,NA,NA,NA,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,NA,average,NA,casual,NA,TRUE,[u'Carnegie'],NA,FALSE,NA,NA,FALSE
NA,NA,NA,0:00,NA,NA,NA,NA,0:00,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",40.417419,NA,NA,NA,NA,NA,zgy27FSnvwdINfk5cXBIyQ,NA,NA,0:00,NA,NA,Extended Stay America - Pittsburgh - Carnegie,0:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,PA,TRUE,0:00,NA,NA,NA,NA,"520 North Bell Avenue
Carnegie
Carnegie, PA 15106",0:00,NA,NA,NA,NA,NA,NA,0:00,NA,NA,NA,0:00,free,TRUE,Carnegie,NA,NA,NA,4,NA,business,NA,NA,NA,NA,2,NA,-80.088557,0:00,NA,0:00,0:00,NA,NA,0:00,NA,NA,NA,NA,0:00,NA,NA,NA,NA,NA,NA,0:00,NA,NA,NA,NA,NA,[u'Carnegie'],NA,NA,NA,NA,NA
FALSE,NA,NA,NA,NA,NA,NA,NA,NA,"[u'Pubs', u'Irish', u'Nightlife', u'Bars', u'Restaurants']",40.40867,TRUE,full_bar,FALSE,NA,FALSE,WETE_LykpcnrC1sFcQ5EGg,FALSE,NA,NA,FALSE,NA,Paddy's Pour House,NA,TRUE,TRUE,FALSE,NA,NA,TRUE,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,6,NA,PA,TRUE,NA,FALSE,NA,FALSE,TRUE,"215 E Main St
Carnegie
Carnegie, PA 15106",NA,NA,NA,FALSE,FALSE,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,FALSE,Carnegie,NA,NA,NA,3.5,NA,business,NA,FALSE,NA,TRUE,2,FALSE,-80.085279,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,NA,TRUE,NA,FALSE,NA,NA,NA,NA,NA,NA,average,NA,casual,NA,TRUE,[u'Carnegie'],NA,FALSE,NA,FALSE,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,[],40.4085677,NA,NA,NA,NA,NA,6o3RK6rTcN3nw-j-r2nQmA,NA,NA,NA,NA,NA,Porto Fino Pizzaria & Gyro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,PA,NA,NA,NA,NA,NA,NA,"231 E Main St
Carnegie
Carnegie, PA 15106",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,Carnegie,NA,NA,NA,2.5,NA,business,NA,NA,NA,NA,NA,NA,-80.0849924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[u'Carnegie'],NA,NA,NA,NA,NA
NA,NA,NA,8:30,NA,NA,NA,NA,8:30,"[u'Local Services', u'Sewing & Alterations']",40.4078889,NA,NA,NA,NA,NA,woOVJ0Z2f6XNCDntHA3b_g,NA,NA,8:30,NA,NA,Alteration World,8:30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,PA,FALSE,19:00,NA,NA,NA,NA,"117 E Mall Plz
Carnegie
Carnegie, PA 15106",19:00,NA,NA,NA,NA,NA,NA,8:30,NA,NA,NA,19:00,NA,TRUE,Carnegie,NA,NA,NA,5,NA,business,NA,NA,NA,NA,NA,NA,-80.08606,19:00,NA,19:00,18:30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8:30,NA,NA,NA,NA,NA,[u'Carnegie'],NA,NA,NA,NA,NA
FALSE,NA,NA,NA,NA,NA,NA,NA,NA,[u'Restaurants'],40.3868915,FALSE,none,FALSE,NA,FALSE,rv7CY8G_XibTx82YhuqQRw,FALSE,NA,NA,NA,NA,Long John Silver's,NA,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,3,NA,PA,TRUE,NA,NA,NA,FALSE,TRUE,"Raceway Plz
Carnegie, PA 15106",NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,no,TRUE,Carnegie,NA,TRUE,NA,3.5,NA,business,FALSE,FALSE,NA,NA,1,NA,-80.0937037,NA,NA,NA,NA,TRUE,FALSE,NA,NA,NA,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,NA,average,NA,casual,NA,TRUE,[],NA,FALSE,NA,NA,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,"[u'Health & Medical', u'Dentists', u'General Dentistry']",40.39076,NA,NA,NA,NA,NA,e_U_FnpdKVgNb4mUN2cU_Q,NA,NA,NA,NA,NA,"Weinberg Lisa, DMD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,PA,NA,NA,NA,NA,NA,NA,"2323 Greentree Rd
Carnegie, PA 15106",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,Carnegie,NA,NA,NA,2,NA,business,NA,NA,NA,NA,NA,NA,-80.078657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,"[u'Chinese', u'Restaurants']",40.408343,FALSE,none,NA,NA,FALSE,SQ0j7bgSTazkVQlF5AnqyQ,NA,NA,NA,NA,NA,Don Don Chinese Restaurant,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,8,NA,PA,NA,NA,NA,NA,FALSE,TRUE,"214 E Main St
Carnegie
Carnegie, PA 15106",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,TRUE,Carnegie,NA,NA,NA,2.5,NA,business,NA,NA,NA,NA,1,NA,-80.084861,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,quiet,NA,casual,NA,FALSE,[u'Carnegie'],NA,NA,NA,NA,NA
