attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,categories,latitude,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.Payment Types.mastercard,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,attributes.Payment Types.amex,name,hours.Monday.open,attributes.Waiter Service,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Good For.dinner,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Good For Kids,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Payment Types.cash_only,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Payment Types.discover,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Payment Types.visa,type,attributes.Caters,attributes.Ambience.intimate,attributes.Music.playlist,attributes.Good For.latenight,attributes.Price Range,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.By Appointment Only,attributes.Dietary Restrictions.kosher,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Hair Types Specialized In.perms,attributes.Music.jukebox,attributes.Ambience.upscale
FALSE,NA,NA,11:00,NA,NA,NA,NA,11:00,"[u'American (Traditional)', u'Pizza', u'Gluten-Free', u'Restaurants']",40.410967,FALSE,full_bar,FALSE,NA,TRUE,6p9TlP2I8S4agxYMNFSDjg,FALSE,NA,11:00,FALSE,NA,Uno Pizzeria & Grill,11:00,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,NA,33,NA,PA,TRUE,23:00,FALSE,NA,FALSE,TRUE,"205 East Waterfront Drive
Homestead
Homestead, PA 15120",23:00,NA,NA,FALSE,NA,NA,FALSE,11:00,NA,FALSE,FALSE,23:00,no,TRUE,Homestead,NA,TRUE,NA,3,NA,business,TRUE,FALSE,NA,FALSE,2,NA,-79.9141364,23:00,NA,23:00,0:00,TRUE,FALSE,11:00,NA,NA,NA,TRUE,0:00,TRUE,NA,NA,NA,NA,NA,11:00,average,NA,casual,NA,TRUE,[u'Homestead'],NA,FALSE,NA,NA,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,"[u'Lingerie', u'Shopping', u'Fashion']",40.4071786,NA,NA,NA,NA,FALSE,XhbC5Qj5nBcqcKLPRd8izQ,NA,NA,NA,NA,NA,Victoria's Secret,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,3,NA,PA,TRUE,NA,NA,NA,FALSE,NA,"229 W Bridge St
Homestead
Homestead, PA 15120",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,Homestead,NA,NA,NA,2,NA,business,NA,NA,NA,NA,3,NA,-79.9163778,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[u'Homestead'],NA,NA,NA,NA,NA
FALSE,NA,NA,11:00,NA,NA,NA,NA,11:00,"[u'Gluten-Free', u'Asian Fusion', u'Chinese', u'Restaurants']",40.4071112,FALSE,full_bar,FALSE,NA,TRUE,JDDeaNfb0JXD1NbznSIC9g,FALSE,NA,11:00,FALSE,NA,P F Chang's China Bistro,11:00,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,NA,64,NA,PA,TRUE,23:00,TRUE,TRUE,FALSE,TRUE,"The Waterfront
148 W Bridge St
Homestead
Homestead, PA 15120",22:00,NA,NA,FALSE,NA,NA,TRUE,11:00,NA,FALSE,FALSE,22:00,no,TRUE,Homestead,NA,TRUE,NA,3,NA,business,FALSE,FALSE,NA,FALSE,2,NA,-79.91615,22:00,NA,22:00,23:00,TRUE,FALSE,11:00,NA,NA,NA,TRUE,22:00,TRUE,NA,NA,NA,NA,NA,11:00,loud,NA,casual,NA,TRUE,[u'Homestead'],NA,FALSE,NA,NA,FALSE
NA,NA,NA,10:00,NA,NA,NA,NA,10:00,"[u'Fashion', u'Shopping', u'Shoe Stores']",40.4081509,NA,NA,NA,NA,FALSE,oPX8bpZ3dqviYQuic0Ahqw,NA,NA,10:00,NA,NA,Gordon Shoes,10:00,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,5,NA,PA,TRUE,21:00,NA,NA,FALSE,NA,"112 W Bridge St
Homestead
Homestead, PA 15120",21:00,NA,NA,NA,NA,NA,NA,10:00,NA,NA,NA,21:00,NA,TRUE,Homestead,NA,NA,NA,4,NA,business,NA,NA,NA,NA,2,NA,-79.9161483,21:00,NA,21:00,21:00,NA,FALSE,12:00,NA,NA,NA,NA,18:00,NA,NA,NA,NA,NA,NA,10:00,NA,NA,NA,NA,NA,[u'Homestead'],NA,NA,NA,NA,NA
FALSE,NA,NA,6:30,NA,NA,NA,NA,6:30,"[u'Soup', u'Sandwiches', u'Salad', u'Restaurants']",40.407152,TRUE,none,FALSE,NA,TRUE,FiXamVMgMf9U0VqFHDZSEA,FALSE,NA,6:30,TRUE,NA,Panera Bread,6:30,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,TRUE,FALSE,NA,NA,17,NA,PA,TRUE,22:00,FALSE,NA,FALSE,TRUE,"210 West Bridge Street
Homestead
West Homestead, PA 15120",21:00,NA,NA,FALSE,NA,NA,FALSE,7:00,NA,FALSE,FALSE,21:00,free,TRUE,West Homestead,NA,TRUE,NA,3,NA,business,TRUE,FALSE,NA,FALSE,1,NA,-79.9166162,21:00,NA,21:00,22:00,TRUE,FALSE,8:00,NA,NA,NA,FALSE,20:00,TRUE,NA,NA,NA,NA,NA,6:30,average,NA,casual,NA,TRUE,[u'Homestead'],NA,FALSE,NA,NA,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,"[u'Veterinarians', u'Pets']",40.39726,NA,NA,NA,NA,NA,LG_Dgv7u7P2ASDWU1RAyWQ,NA,NA,NA,NA,NA,Munhall Veterinary Hospital,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,PA,NA,NA,NA,NA,NA,NA,"2114 West St
Homestead
Homestead, PA 15120",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,Homestead,NA,NA,NA,4,NA,business,NA,NA,NA,NA,NA,NA,-79.903054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[u'Homestead'],NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,"[u'Department Stores', u'Fashion', u'Shopping']",40.4103739,NA,NA,NA,NA,TRUE,ISKLP0qxApATxRlUDob6Cg,NA,NA,NA,NA,NA,Target,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,15,NA,PA,TRUE,NA,NA,NA,FALSE,NA,"360 Waterfront Dr E
Homestead
Homestead, PA 15120",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,Homestead,NA,TRUE,NA,3.5,NA,business,NA,NA,NA,NA,2,NA,-79.9098881,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[u'Homestead'],NA,NA,NA,NA,NA
NA,NA,NA,10:00,NA,NA,NA,NA,10:00,"[u""Men's Clothing"", u'Fashion', u'Shopping', u'Formal Wear']",40.40939,NA,NA,NA,NA,NA,DMy5IG-dNrH4ARk96KngEA,NA,NA,10:00,NA,NA,Men's Wearhouse,10:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,PA,TRUE,21:00,NA,NA,NA,NA,"324 Amity St.
Homestead
Homestead, PA 15120",21:00,NA,NA,NA,NA,NA,NA,9:30,NA,NA,NA,21:00,NA,TRUE,Homestead,NA,NA,NA,3.5,NA,business,NA,NA,NA,NA,3,NA,-79.91295,21:00,NA,21:00,21:00,NA,NA,11:00,NA,NA,NA,NA,18:00,NA,NA,NA,NA,NA,NA,10:00,NA,NA,NA,NA,NA,[u'Homestead'],NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,"[u'Pizza', u'Restaurants']",40.385745,FALSE,NA,NA,NA,FALSE,uLnDFdn011hEroQQMLmxNQ,NA,NA,NA,NA,NA,The Pizza Company,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,5,NA,PA,NA,NA,NA,NA,FALSE,TRUE,"3502 Main St
Homestead, PA 15120",NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,TRUE,NA,NA,TRUE,Homestead,NA,NA,NA,3,NA,business,NA,NA,NA,NA,1,NA,-79.9033649,NA,NA,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,loud,NA,casual,NA,TRUE,[],NA,NA,NA,NA,NA
NA,NA,NA,10:00,NA,NA,NA,NA,10:00,"[u'Fashion', u'Shopping', u'Shoe Stores']",40.4132798,NA,NA,NA,NA,TRUE,rdATJvFQK4C73NIQ3zoY3w,NA,NA,10:00,NA,NA,DSW Designer Shoe Warehouse,10:00,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,6,NA,PA,TRUE,21:00,NA,NA,FALSE,NA,"520 East Waterfront Drive
Homestead
Homestead, PA 15120",21:00,NA,NA,NA,NA,NA,NA,10:00,NA,NA,NA,21:00,NA,TRUE,Homestead,NA,NA,NA,4,NA,business,NA,NA,NA,NA,2,NA,-79.90727,21:00,NA,21:00,21:00,NA,FALSE,11:00,NA,NA,NA,NA,18:00,NA,NA,NA,NA,NA,NA,10:00,NA,NA,NA,NA,NA,[u'Homestead'],NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,"[u'Department Stores', u'Fashion', u'Shopping']",40.4130804,NA,NA,NA,NA,TRUE,g10zmpUzmMJOOIjj_JJPvg,NA,NA,NA,NA,NA,Bed Bath & Beyond,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,6,NA,PA,TRUE,NA,NA,NA,FALSE,NA,"490 Waterfront Dr E
Homestead
Homestead, PA 15120",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,Homestead,NA,NA,NA,3.5,NA,business,NA,NA,NA,NA,2,NA,-79.9080745,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[u'Homestead'],NA,NA,NA,NA,NA
FALSE,NA,NA,NA,NA,NA,NA,NA,NA,"[u'Breakfast & Brunch', u'American (New)', u'Restaurants']",40.4113236,FALSE,none,FALSE,NA,TRUE,eznh0XjVtv924K-KYx_ilQ,FALSE,NA,NA,FALSE,NA,Eat'n Park Restaurant,NA,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,NA,13,NA,PA,TRUE,NA,FALSE,NA,FALSE,TRUE,"245 Waterfront Dr E
Homestead
Homestead, PA 15120",NA,NA,NA,TRUE,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,no,TRUE,Homestead,NA,TRUE,NA,3,NA,business,TRUE,FALSE,NA,FALSE,1,NA,-79.9132525,NA,NA,NA,NA,TRUE,FALSE,NA,NA,NA,NA,TRUE,NA,TRUE,NA,NA,FALSE,NA,NA,NA,average,NA,casual,NA,TRUE,[u'Homestead'],NA,FALSE,NA,NA,FALSE
NA,NA,NA,9:30,NA,NA,NA,NA,9:30,"[u'Department Stores', u'Fashion', u'Shopping']",40.4135937,NA,NA,NA,NA,FALSE,LQFWH1AKJlXGmEBlIKsBCw,NA,NA,9:30,NA,NA,T.J. Maxx,9:30,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,5,NA,PA,TRUE,21:30,NA,NA,FALSE,NA,"580 Waterfront Dr E
Homestead
Homestead, PA 15120",21:30,NA,NA,NA,NA,NA,NA,9:30,NA,NA,NA,21:30,NA,TRUE,Homestead,NA,NA,NA,4,NA,business,NA,NA,NA,NA,2,NA,-79.906054,21:30,NA,21:30,21:30,NA,FALSE,11:00,NA,NA,NA,NA,20:00,NA,NA,NA,NA,NA,NA,9:30,NA,NA,NA,NA,NA,[u'Homestead'],NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,"[u'Discount Store', u'Shopping']",40.4127917,NA,NA,NA,NA,FALSE,LO2CjrNL8DXkvm9uALgRjQ,NA,NA,NA,NA,NA,Marshalls Inc,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,6,NA,PA,TRUE,NA,NA,NA,FALSE,NA,"460 Waterfront Dr E
Homestead
Homestead, PA 15120",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,Homestead,NA,NA,NA,3,NA,business,NA,NA,NA,NA,2,NA,-79.909169,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[u'Homestead'],NA,NA,NA,NA,NA
FALSE,NA,NA,11:30,NA,NA,NA,NA,11:30,"[u'Seafood', u'Restaurants']",40.40887838,TRUE,full_bar,FALSE,NA,TRUE,usSROUMiAgPcxV3Ym0OxMQ,FALSE,NA,11:30,FALSE,NA,Mitchell's Fish Market,11:30,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,NA,73,NA,PA,TRUE,0:00,TRUE,NA,FALSE,TRUE,"185 W. Waterfront Drive
Homestead
Pittsburgh/Waterfront, PA 15120",23:00,NA,NA,FALSE,NA,NA,TRUE,11:30,NA,FALSE,FALSE,23:00,free,TRUE,Pittsburgh/Waterfront,NA,TRUE,NA,4,NA,business,FALSE,FALSE,NA,FALSE,3,NA,-79.91808943,23:00,NA,23:00,0:00,TRUE,FALSE,11:00,NA,NA,NA,TRUE,22:00,TRUE,NA,NA,NA,NA,NA,11:30,average,NA,casual,NA,TRUE,[u'Homestead'],NA,FALSE,NA,NA,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,"[u""Women's Clothing"", u""Men's Clothing"", u'Fashion', u'Shopping', u""Children's Clothing""]",40.412712,NA,NA,NA,NA,TRUE,qfL7ZFkxqDZOPIaVVfT3Aw,NA,NA,NA,NA,NA,Old Navy,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,6,NA,PA,TRUE,NA,NA,NA,FALSE,NA,"560 E Waterfront Dr
Homestead
Homestead, PA 15120",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,Homestead,NA,NA,NA,3,NA,business,NA,NA,NA,NA,2,NA,-79.906061,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[u'Homestead'],NA,NA,NA,NA,NA
NA,NA,NA,9:00,NA,NA,NA,NA,9:00,"[u'Sporting Goods', u'Fashion', u'Shopping', u'Outdoor Gear', u'Sports Wear']",40.4138973,NA,NA,NA,NA,TRUE,GlYPVYSOVT7zn00Kk_Oz4g,NA,NA,9:00,NA,NA,Dick's Sporting Goods,9:00,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,4,NA,PA,TRUE,21:30,NA,NA,FALSE,NA,"The Waterfront
350 East Waterfront Drive
Homestead
Homestead, PA 15120",21:30,NA,NA,NA,NA,NA,NA,9:00,NA,NA,NA,21:30,NA,TRUE,Homestead,NA,TRUE,NA,2.5,NA,business,NA,NA,NA,NA,3,NA,-79.9075963,21:30,NA,21:30,21:30,NA,FALSE,10:00,NA,NA,NA,NA,19:00,NA,NA,NA,NA,NA,NA,9:00,NA,NA,NA,NA,NA,[u'Homestead'],NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,"[u'Food', u'Grocery']",40.3736775,NA,NA,NA,NA,FALSE,WaHXyBwljbKNPmmJZn5j8Q,NA,NA,NA,NA,NA,Shop 'n Save,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,3,NA,PA,TRUE,NA,NA,NA,FALSE,NA,"1886 Homeville Rd
West Mifflin, PA 15122",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,West Mifflin,NA,NA,NA,3,NA,business,NA,NA,NA,NA,2,NA,-79.8737336,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,"[u'Burgers', u'Fast Food', u'Restaurants']",40.3849854,NA,NA,NA,NA,NA,CL3tZqbYT7B5zgewKCS6-Q,NA,NA,NA,NA,NA,McDonald's,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,PA,FALSE,NA,NA,NA,NA,FALSE,"Kennywood & Hoffman
West Mifflin, PA 15122",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,West Mifflin,NA,NA,NA,1,NA,business,NA,NA,NA,NA,NA,NA,-79.8626605,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,[],NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,"[u'Pizza', u'Restaurants']",40.389192,NA,NA,NA,NA,FALSE,u22QDAON1kk0wjoTliyftw,NA,NA,NA,FALSE,NA,Latina Pizza,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,NA,3,NA,PA,FALSE,NA,FALSE,NA,FALSE,TRUE,"4426 Kennywood Blvd
West Mifflin, PA 15122",NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,TRUE,West Mifflin,NA,NA,NA,4,NA,business,NA,NA,NA,FALSE,1,NA,-79.868305,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,casual,NA,TRUE,[],NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,"[u'Sporting Goods', u'Bikes', u'Shopping']",40.3714868,NA,NA,NA,NA,TRUE,4ykgzzzGEWjMD5lwk1-l9A,NA,NA,NA,NA,NA,Big Bang Bicycles,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,12,NA,PA,TRUE,NA,NA,NA,FALSE,NA,"347 Lebanon Rd
West Mifflin, PA 15122",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,West Mifflin,NA,TRUE,NA,4.5,NA,business,NA,NA,NA,NA,3,NA,-79.9271583,NA,NA,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,NA
FALSE,NA,NA,NA,NA,NA,NA,NA,NA,"[u'Pizza', u'Restaurants']",40.3736775,FALSE,none,FALSE,NA,FALSE,53Yk2EODWnV9qHQECzeHVQ,FALSE,NA,NA,FALSE,NA,Bellisario Pizza Shop,NA,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,NA,5,NA,PA,NA,NA,FALSE,NA,FALSE,TRUE,"1842 Homeville Rd
West Mifflin, PA 15122",NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,FALSE,TRUE,NA,no,TRUE,West Mifflin,NA,NA,NA,3.5,NA,business,NA,FALSE,NA,FALSE,1,NA,-79.8737336,NA,NA,NA,NA,TRUE,FALSE,NA,NA,NA,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,NA,quiet,NA,casual,NA,FALSE,[],NA,FALSE,NA,NA,FALSE
FALSE,NA,NA,NA,NA,NA,NA,NA,NA,"[u'Chinese', u'Restaurants']",40.3736775,FALSE,none,FALSE,NA,NA,iBZRphMDFcS2aMbawc1OvA,FALSE,NA,NA,FALSE,NA,Hunan Wok Chinese Restaurant,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,4,NA,PA,FALSE,NA,FALSE,NA,NA,TRUE,"1822 Homeville Rd
West Mifflin, PA 15122",NA,NA,NA,FALSE,NA,NA,NA,NA,NA,FALSE,FALSE,NA,no,TRUE,West Mifflin,NA,NA,NA,5,NA,business,FALSE,FALSE,NA,FALSE,NA,NA,-79.8737336,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,NA,quiet,NA,casual,NA,TRUE,[],NA,FALSE,NA,NA,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,"[u'Thrift Stores', u'Shopping']",40.3736775,NA,NA,NA,NA,NA,iwZqvirc-2e0t8lQEXBlvA,NA,NA,NA,NA,NA,American Thrift Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,3,NA,PA,FALSE,NA,NA,NA,NA,NA,"1806 Homeville Rd
West Mifflin, PA 15122",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,West Mifflin,NA,NA,NA,3,NA,business,NA,NA,NA,NA,4,NA,-79.8737336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,NA
NA,NA,NA,7:00,NA,NA,NA,NA,7:00,"[u'Bakeries', u'Food', u'Desserts']",40.35208,NA,NA,NA,NA,FALSE,hnHt6EinzC-IX6y3GSF7jw,NA,NA,7:00,NA,NA,Minerva Bakery,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,7,NA,PA,TRUE,16:30,NA,NA,FALSE,NA,"927 5th Ave
McKeesport, PA 15132",16:30,NA,NA,NA,NA,NA,NA,7:00,NA,NA,NA,16:30,NA,TRUE,McKeesport,NA,NA,NA,5,NA,business,NA,NA,NA,NA,2,NA,-79.854724,NA,NA,16:30,15:30,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7:00,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,NA
NA,NA,NA,11:00,NA,NA,NA,NA,11:00,"[u'Event Planning & Services', u'Caterers']",40.4687228,NA,NA,NA,NA,NA,LiMXTPwanF3LkkKHklFCjw,NA,NA,11:00,NA,NA,Pierogies Plus,11:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,PA,TRUE,19:00,NA,NA,NA,NA,"342 Island Ave
Mc Kees Rocks, PA 15136",19:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19:00,NA,TRUE,Mc Kees Rocks,NA,NA,NA,4.5,NA,business,NA,NA,NA,NA,NA,NA,-80.0600626,18:00,NA,19:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11:00,NA,NA,NA,NA,NA,[],NA,NA,NA,NA,NA
